REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f0db0488-07ec-11e8-b432-2c56dc94b8c8', 'G0R 3V0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Neree'),
('f0dd1354-07ec-11e8-844e-2c56dc94b8c8', 'G0R 4B0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'St-Pierre-DE-LA-Riviere'),
('f0dfb7a8-07ec-11e8-99be-2c56dc94b8c8', 'G0R 4C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Raphael'),
('f0e1dae2-07ec-11e8-9d42-2c56dc94b8c8', 'G0R 4J0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Vallier'),
('f0e3d46e-07ec-11e8-a205-2c56dc94b8c8', 'G0S 1E1', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Sainte-Helene-De-Breake'),
('f0e6b3fa-07ec-11e8-a070-2c56dc94b8c8', 'G0S 1E2', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Sainte-Helene-De-Breake'),
('f0e9d13e-07ec-11e8-83f0-2c56dc94b8c8', 'G0S 1E3', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Sainte-Helene-De-Breake'),
('f0ecfb66-07ec-11e8-9c83-2c56dc94b8c8', 'G0S 1L0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Issoudun'),
('f0f018dc-07ec-11e8-bcf3-2c56dc94b8c8', 'G0S 1M0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Joly'),
('f0fa08ce-07ec-11e8-b484-2c56dc94b8c8', 'G0S 1N0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Laurier-Station'),
('f0fe6b80-07ec-11e8-a4cc-2c56dc94b8c8', 'G0S 1Z0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Agapit'),
('f1009446-07ec-11e8-a865-2c56dc94b8c8', 'G0S 2C0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Antoine-De-Tilly'),
('f102cbd0-07ec-11e8-95e4-2c56dc94b8c8', 'G0S 2E0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Apollinaire'),
('f104d060-07ec-11e8-bcc9-2c56dc94b8c8', 'G0S 2G0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Bernard'),
('f106fbba-07ec-11e8-b062-2c56dc94b8c8', 'G0S 2R0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Sainte-Henedine'),
('f108e09c-07ec-11e8-a5b4-2c56dc94b8c8', 'G0S 2S0', '2018-02-02 07:44:45', '2018-02-02 07:44:45', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Isidore'),
('f124f2e6-07ec-11e8-ac65-2c56dc94b8c8', 'G0S 2W0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Saint-Lambert-De-Lauzon'),
('f12d5030-07ec-11e8-9880-2c56dc94b8c8', 'G0S 3G0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Québec Rive-Sud', '102', 'qc', '2', 'Scott'),
('f1304678-07ec-11e8-bb7f-2c56dc94b8c8', 'G6R', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Victoriaville'),
('f1334328-07ec-11e8-9fbb-2c56dc94b8c8', 'J1Z', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Cyrille-De-Wendov'),
('f1364ac8-07ec-11e8-8152-2c56dc94b8c8', 'J2A', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Nicephore'),
('f1388de2-07ec-11e8-bcea-2c56dc94b8c8', 'J2B', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Drummondville'),
('f13adad4-07ec-11e8-bfac-2c56dc94b8c8', 'J2C', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Drummondville'),
('f13cf8a0-07ec-11e8-a1ff-2c56dc94b8c8', 'J2E', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Drummondville'),
('f13f2238-07ec-11e8-a878-2c56dc94b8c8', 'J0A 1B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Kingsey Falls'),
('f14133d4-07ec-11e8-9b4e-2c56dc94b8c8', 'J0A 1E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Albert'),
('f146dd02-07ec-11e8-abc1-2c56dc94b8c8', 'J0A 1H0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Clotilde-De-Hort'),
('f149ed4e-07ec-11e8-9f46-2c56dc94b8c8', 'J0A 1M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Warwick'),
('f14cfd72-07ec-11e8-b17c-2c56dc94b8c8', 'J0B 2B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Melbourne'),
('f15009cc-07ec-11e8-9ea1-2c56dc94b8c8', 'J0B 2H0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Richmond'),
('f1530df2-07ec-11e8-998e-2c56dc94b8c8', 'J0B 2T0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Felix-De-Kingsey'),
('f156035e-07ec-11e8-924b-2c56dc94b8c8', 'J0C 1A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Bon-Conseil'),
('f1584d08-07ec-11e8-a7b7-2c56dc94b8c8', 'J0C 1B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'L''Avenir'),
('f15a896a-07ec-11e8-88fd-2c56dc94b8c8', 'J0C 1C0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Bonaventure'),
('f15c98b8-07ec-11e8-9d5f-2c56dc94b8c8', 'J0C 1E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Brigitte-Des-Sau'),
('f15e96e0-07ec-11e8-baeb-2c56dc94b8c8', 'J0C 1J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Eugene-De-Grantha'),
('f160b4c0-07ec-11e8-8888-2c56dc94b8c8', 'J0C 1K0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Germain-De-Granth'),
('f162d796-07ec-11e8-a476-2c56dc94b8c8', 'J0C 1L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Guillaume'),
('f165dd92-07ec-11e8-92f3-2c56dc94b8c8', 'J0C 1N0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Lucien'),
('f168d56a-07ec-11e8-82fe-2c56dc94b8c8', 'J0C 1R0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Perpetue'),
('f16be476-07ec-11e8-add1-2c56dc94b8c8', 'J0C 1S0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Wickham'),
('f16edf8c-07ec-11e8-8e41-2c56dc94b8c8', 'J0G 1A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Baie-Du-Febvre'),
('f171dae8-07ec-11e8-9a09-2c56dc94b8c8', 'J0G 1C0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'La Visitation-De-Yamask'),
('f17436f8-07ec-11e8-a69a-2c56dc94b8c8', 'J0G 1J0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Pierreville'),
('f1763c50-07ec-11e8-88df-2c56dc94b8c8', 'J0G 1L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-David-D''Yamaska'),
('f17866ce-07ec-11e8-8453-2c56dc94b8c8', 'J0G 1M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Francois-Du-Lac'),
('f17a5380-07ec-11e8-b7bf-2c56dc94b8c8', 'J0G 1N0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Monique'),
('f17c0644-07ec-11e8-a367-2c56dc94b8c8', 'J0G 1V0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Zephirin-De-Courv'),
('f17e15c4-07ec-11e8-bce1-2c56dc94b8c8', 'J0G 1X0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Yamaska-Est'),
('f180e902-07ec-11e8-aba8-2c56dc94b8c8', 'J0H 1A0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Acton Vale'),
('f183b1aa-07ec-11e8-bfa3-2c56dc94b8c8', 'J0H 1G0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Barnabe-Sud'),
('f186739a-07ec-11e8-924e-2c56dc94b8c8', 'J0H 1H0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Christine'),
('f1892572-07ec-11e8-842f-2c56dc94b8c8', 'J0H 1M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Sainte-Helene-De-Bagot'),
('f18bdc54-07ec-11e8-bb47-2c56dc94b8c8', 'J0H 1N0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Hugues'),
('f18e034e-07ec-11e8-a0ef-2c56dc94b8c8', 'J0H 1R0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Liboire'),
('f18fd94e-07ec-11e8-8e5f-2c56dc94b8c8', 'J0H 1T0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Marcel-De-Richeli'),
('f191b494-07ec-11e8-91b7-2c56dc94b8c8', 'J0H 1V0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Nazaire-D''Acton'),
('f193769e-07ec-11e8-9953-2c56dc94b8c8', 'J0H 1Y0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Simon-De-Bagot'),
('f1953556-07ec-11e8-bcdf-2c56dc94b8c8', 'J0H 1Z0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Saint-Theodore-D''Acton'),
('f196f76a-07ec-11e8-b4f1-2c56dc94b8c8', 'J0H 2C0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Durham-Sud'),
('f1997468-07ec-11e8-b7dc-2c56dc94b8c8', 'J0H 2E0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Drummondville', '103', 'qc', '3', 'Upton'),
('f19c3be4-07ec-11e8-8bfc-2c56dc94b8c8', 'G8T', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Louis-De-France'),
('f19f000e-07ec-11e8-85bf-2c56dc94b8c8', 'G8V', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Marthe-Du-Cap'),
('f1a1b524-07ec-11e8-9d1a-2c56dc94b8c8', 'G8W', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Louis-De-France'),
('f1a46008-07ec-11e8-ae41-2c56dc94b8c8', 'G8Y', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Trois-Rivieres-Ouest'),
('f1a6e1f2-07ec-11e8-80aa-2c56dc94b8c8', 'G8Z', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Trois-Rivieres'),
('f1a8aed8-07ec-11e8-a07b-2c56dc94b8c8', 'G9A', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Trois-Rivieres'),
('f1aaaee0-07ec-11e8-b4ea-2c56dc94b8c8', 'G9B', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Trois-Rivieres-Ouest'),
('f1ac9b24-07ec-11e8-9ec0-2c56dc94b8c8', 'G9C', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Trois-Rivieres'),
('f1ae9b4a-07ec-11e8-babb-2c56dc94b8c8', 'G9H', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Becancour'),
('f1b09490-07ec-11e8-921f-2c56dc94b8c8', 'G9N', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Shawinigan'),
('f1b3269c-07ec-11e8-89e1-2c56dc94b8c8', 'G9P', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Shawinigan-Sud'),
('f1b5f6ba-07ec-11e8-be8d-2c56dc94b8c8', 'G9R', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Gerard-Des-Lauren'),
('f1b8ce94-07ec-11e8-848d-2c56dc94b8c8', 'J3T', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Nicolet'),
('f1bb99bc-07ec-11e8-8086-2c56dc94b8c8', 'J5V', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Louiseville'),
('f1be5ce2-07ec-11e8-90d6-2c56dc94b8c8', 'J0C 1G0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Celestin'),
('f1c0d238-07ec-11e8-916a-2c56dc94b8c8', 'J0C 1M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Leonard-D''Aston'),
('f1c2e8fc-07ec-11e8-b118-2c56dc94b8c8', 'J0G 1B0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Grand-Saint-Esprit'),
('f1c501c8-07ec-11e8-b2dd-2c56dc94b8c8', 'J0G 1R0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Pie-De-Guire'),
('f1c6f730-07ec-11e8-aead-2c56dc94b8c8', 'J0K 1N0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Maskinonge'),
('f1c8f7d8-07ec-11e8-8fd2-2c56dc94b8c8', 'J0K 2W0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Leon'),
('f1caecf0-07ec-11e8-a756-2c56dc94b8c8', 'J0K 3M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Sainte-Ursule'),
('f1cdc74a-07ec-11e8-98cf-2c56dc94b8c8', 'G0A 1W0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Grondines'),
('f1d09d80-07ec-11e8-8bec-2c56dc94b8c8', 'G0A 3L0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Casimir'),
('f1d35a02-07ec-11e8-b0d3-2c56dc94b8c8', 'G0P 1M0', '2018-02-02 07:44:47', '2018-02-02 07:44:47', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Trois-Rivières', '104', 'qc', '4', 'Saint-Valere'),
